0,HighIncome
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.2137197586791093
  (0, 1)	1.2169992794807467
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 156)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.22216084443907325
  (0, 1)	-0.004708323537099594
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 93)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.911572378726285
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 98)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.4860955228752382
  (0, 1)	-0.6155621250460227
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 126)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.7887659382905224
  (0, 1)	1.0642858291035158
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 125)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.638673579067696
  (0, 1)	1.675139630612439
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 39)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.7803248525305584
  (0, 1)	1.8278530809896698
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 98)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.3444442494123759
  (0, 1)	-0.004708323537099594
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 150)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.911049343263825
  (0, 1)	-1.073702476177715
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 75)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.061141702486651336
  (0, 1)	-0.15742177391433038
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 130)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.6471146648276601
  (0, 1)	0.4534320275945927
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 143)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	1.638673579067696
  (0, 1)	1.675139630612439
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 112)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.0527006167266875
  (0, 1)	-1.226415926554946
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 58)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.20279297594951362
  (0, 1)	-0.15742177391433038
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 113)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.7693980698009628
  (0, 1)	-0.9209890258004843
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 78)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	0.9304172117533847
  (0, 1)	0.911572378726285
  (0, 3)	1.0
  (0, 7)	1.0
  (0, 124)	1.0",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-0.7693980698009628
  (0, 1)	-0.7682755754232535
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 168)	1.0",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 184)>
  Coords	Values
  (0, 0)	-1.4776544371152742
  (0, 1)	-1.3027726517435612
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 81)	1.0",0
